
<ListProperty>

	PropertyString=Development

	PropertyValue=Development

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=TestMatrix

	Attribute=GroupCode

	PropertyString=Testing

	PropertyValue=Testing

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=TestMatrix

	Attribute=GroupCode

	PropertyString=Done

	PropertyValue=Done

	Scope=

	PropIndex=3

</ListProperty>


//Attribute:Status

<ListProperty>

	Object=Epic

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Epic

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Epic

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=In Progress

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Feature

	Attribute=Priority

	PropertyString=Priority-1

	PropertyValue=Priority-1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Feature

	Attribute=Priority

	PropertyString=Priority-2

	PropertyValue=Priority-2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Feature

	Attribute=Priority

	PropertyString=Priority-3

	PropertyValue=Priority-3

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Epic

	Attribute=Priority

	PropertyString=Priority-1

	PropertyValue=Priority-1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Epic

	Attribute=Priority

	PropertyString=Priority-2

	PropertyValue=Priority-2

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Epic

	Attribute=Priority

	PropertyString=Priority-3

	PropertyValue=Priority-3

	Scope=

	PropIndex=3

</ListProperty>

//Attribute:LeadSource
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Internet Survey

	PropertyValue=Internet Survey

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Networking

	PropertyValue=Networking

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Events

	PropertyValue=Events

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Trade Show

	PropertyValue=Trade Show

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Google Search

	PropertyValue=Google Search

	Scope=

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Internet Search

	PropertyValue=Internet Search

	Scope=

	PropIndex=6

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Google Ads

	PropertyValue=Google Ads

	Scope=

	PropIndex=7

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Facebook Ads

	PropertyValue=Facebook Ads

	Scope=

	PropIndex=8

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=LinkedIn Ads

	PropertyValue=LinkedIn Ads

	Scope=

	PropIndex=9

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Twitter Ads

	PropertyValue=Twitter Ads

	Scope=

	PropIndex=10

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Reference

	PropertyValue=Reference

	Scope=

	PropIndex=11

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Friends

	PropertyValue=Friends

	Scope=

	PropIndex=12

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadSource

	PropertyString=Other Ads

	PropertyValue=Other Ads

	Scope=

	PropIndex=13

</ListProperty>

//Attribute:LeadStatus
<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=None

	PropertyValue=None

	Scope=

	PropIndex=1

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=Intro Email

	PropertyValue=Intro Email

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=Appointment Email

	PropertyValue=Appointment Email

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=Followup Email

	PropertyValue=Followup Email

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=1st Phone Call

	PropertyValue=1st Phone Call

	Scope=

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=2nd Phone Call

	PropertyValue=2nd Phone Call

	Scope=

	PropIndex=6

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=3rd Phone Call

	PropertyValue=3rd Phone Call

	Scope=

	PropIndex=7

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=4th Phone Call

	PropertyValue=4th Phone Call

	Scope=

	PropIndex=8

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=5th Phone Call

	PropertyValue=5th Phone Call

	Scope=

	PropIndex=9

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=LeadStatus

	PropertyString=Closed

	PropertyValue=Closed

	Scope=

	PropIndex=10

</ListProperty>

//Attribute:DealStage
<ListProperty>

	Object=Deal

	Attribute=DealStage

	PropertyString=Proposed

	PropertyValue=Proposed

	Scope=

	PropIndex=1

</ListProperty>
<ListProperty>

	Object=Deal

	Attribute=DealStage

	PropertyString=Negotiation

	PropertyValue=Negotiation

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Deal

	Attribute=DealStage

	PropertyString=Optional

	PropertyValue=Optional

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=Deal

	Attribute=DealStage

	PropertyString=Final

	PropertyValue=Final

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=Deal

	Attribute=DealStage

	PropertyString=Discarded

	PropertyValue=Discarded

	Scope=

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=Deal

	Attribute=DealStage

	PropertyString=Next Year

	PropertyValue=Next Year

	Scope=

	PropIndex=6

</ListProperty>




//Attribute:LeadStage
<ListProperty>

	Object=Lead

	Attribute=LeadStage

	PropertyString=Raw

	PropertyValue=Raw

	Scope=

	PropIndex=1

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadStage

	PropertyString=Call

	PropertyValue=Call

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=LeadStage

	PropertyString=Appointment

	PropertyValue=Appointment

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadStage

	PropertyString=Contact

	PropertyValue=Contact

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=Lead

	Attribute=LeadStage

	PropertyString=Opportunity

	PropertyValue=Opportunity

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=LeadStage

	PropertyString=Customer

	PropertyValue=Customer

	Scope=

	PropIndex=6

</ListProperty>

<ListProperty>

	Object=Lead

	Attribute=LeadStage

	PropertyString=Closed

	PropertyValue=Closed

	Scope=

	PropIndex=7

</ListProperty>

//Attribute:ContactStage
<ListProperty>

	Object=Contact

	Attribute=ContactStage

	PropertyString=Raw

	PropertyValue=Raw

	Scope=

	PropIndex=1

</ListProperty>
<ListProperty>

	Object=Contact

	Attribute=ContactStage

	PropertyString=Prospect

	PropertyValue=Prospect

	Scope=

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=Contact

	Attribute=ContactStage

	PropertyString=Opportunity

	PropertyValue=Opportunity

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Contact

	Attribute=ContactStage

	PropertyString=Customer

	PropertyValue=Customer

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Contact

	Attribute=ContactStage

	PropertyString=Not Interested

	PropertyValue=Not Interested

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Contact

	Attribute=ContactStage

	PropertyString=Obsolete

	PropertyValue=Obsolete

	Scope=

	PropIndex=6

</ListProperty>




//Attribute:JenkinsJob
<ListProperty>

	Object=JenkinsJob

	Attribute=RunType

	PropertyString=Parallel

	PropertyValue=Parallel

	Scope=

	PropIndex=1

</ListProperty>
<ListProperty>

	Object=JenkinsJob

	Attribute=RunType

	PropertyString=Sequential

	PropertyValue=Sequential

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Status
<ListProperty>

	Object=CustomerImage

	Attribute=Status

	PropertyString=Pre-Launch

	PropertyValue=Pre-Launch

	Scope=

	PropIndex=1

</ListProperty>
<ListProperty>

	Object=CustomerImage

	Attribute=Status

	PropertyString=Launched

	PropertyValue=Launched

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=CustomerImage

	Attribute=Status

	PropertyString=Started

	PropertyValue=Started

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=CustomerImage

	Attribute=Status

	PropertyString=Stopped

	PropertyValue=Stopped

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=CustomerImage

	Attribute=Status

	PropertyString=Terminated

	PropertyValue=Terminated

	Scope=

	PropIndex=5

</ListProperty>

//Attribute:Status
<ListProperty>

	Object=CloudSetting

	Attribute=Status

	PropertyString=Active

	PropertyValue=Active

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=CloudSetting

	Attribute=Status

	PropertyString=In Active

	PropertyValue=In Active

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Status
<ListProperty>

	Object=CloudImage

	Attribute=Status

	PropertyString=Active

	PropertyValue=Active

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=CloudImage

	Attribute=Status

	PropertyString=In Active

	PropertyValue=In Active

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:JobType
<ListProperty>

	Object=Developer

	Attribute=JobType

	PropertyString=Part-Time

	PropertyValue=Part-Time

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Developer

	Attribute=JobType

	PropertyString=Full-Time

	PropertyValue=Full-Time

	Scope=

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=Developer

	Attribute=JobType

	PropertyString=Contract

	PropertyValue=Contract

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=Developer

	Attribute=JobType

	PropertyString=Freelancer

	PropertyValue=Freelancer

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=Developer

	Attribute=JobType

	PropertyString=Intern

	PropertyValue=Intern

	Scope=

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=Developer

	Attribute=JobType

	PropertyString=Marketing

	PropertyValue=Marketing

	Scope=

	PropIndex=6

</ListProperty>
<ListProperty>

	Object=Developer

	Attribute=JobType

	PropertyString=Sales

	PropertyValue=Sales

	Scope=

	PropIndex=7

</ListProperty>

//Attribute:Status
<ListProperty>

	Object=Developer

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Developer

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=In Progress

	Scope=

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=Developer

	Attribute=Status

	PropertyString=In Contract

	PropertyValue=In Contract

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=Developer

	Attribute=Status

	PropertyString=Expired

	PropertyValue=Expired

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=Developer

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=

	PropIndex=5

</ListProperty>

//Attribute:Status
<ListProperty>

	Object=Consultant

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Consultant

	Attribute=Status

	PropertyString=In Progress

	PropertyValue=In Progress

	Scope=

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=Consultant

	Attribute=Status

	PropertyString=In Contract

	PropertyValue=In Contract

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=Consultant

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=

	PropIndex=4

</ListProperty>



//Attribute:Priority
<ListProperty>

	Object=Support

	Attribute=Priority

	PropertyString=Priority-0

	PropertyValue=Priority-0

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Priority

	PropertyString=Priority-1

	PropertyValue=Priority-1

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Priority

	PropertyString=Priority-2

	PropertyValue=Priority-2

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Priority

	PropertyString=Priority-3

	PropertyValue=Priority-3

	Scope=

	PropIndex=4

</ListProperty>

//Attribute:Severity

<ListProperty>

	Object=Support

	Attribute=Severity

	PropertyString=Critical

	PropertyValue=Critical

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Severity

	PropertyString=Severity-1

	PropertyValue=Severity-1

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Severity

	PropertyString=Severity-2

	PropertyValue=Severity-2

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Severity

	PropertyString=Severity-3

	PropertyValue=Severity-3

	Scope=

	PropIndex=4

</ListProperty>
//Attribute:Type
<ListProperty>

	Object=Support

	Attribute=Type

	PropertyString=Defect

	PropertyValue=Defect

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Type

	PropertyString=Enhancement

	PropertyValue=Enhancement

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Type

	PropertyString=Technical

	PropertyValue=Technical

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Type

	PropertyString=Other

	PropertyValue=Other

	Scope=

	PropIndex=4

</ListProperty>
//Attribute:Status

<ListProperty>

	Object=Support

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Status

	PropertyString=Resolved

	PropertyValue=Resolved

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Status

	PropertyString=Pending

	PropertyValue=Pending

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Status

	PropertyString=Investigating

	PropertyValue=Investigating

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Status

	PropertyString=Deferred

	PropertyValue=Deferred

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=Support

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=

	PropIndex=6

</ListProperty>



//Attribute:Name
<ListProperty>

	Object=TestMatrix

	Attribute=Name

	PropertyString=Unit Test

	PropertyValue=Unit Test

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=TestMatrix

	Attribute=Name

	PropertyString=Smoke Test

	PropertyValue=Smoke Test

	Scope=

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=TestMatrix

	Attribute=Name

	PropertyString=Mobile Functional

	PropertyValue=Mobile Functional

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=TestMatrix

	Attribute=Name

	PropertyString=Browser Functional

	PropertyValue=Browser Functional

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=TestMatrix

	Attribute=Name

	PropertyString=API Functional

	PropertyValue=API Functional

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=TestMatrix

	Attribute=Name

	PropertyString=Regression

	PropertyValue=Regression

	Scope=

	PropIndex=6

</ListProperty>
<ListProperty>

	Object=TestMatrix

	Attribute=Name

	PropertyString=System Test

	PropertyValue=System Test

	Scope=

	PropIndex=7

</ListProperty>

<ListProperty>

	Object=TestMatrix

	Attribute=Name

	PropertyString=Staging

	PropertyValue=Staging

	Scope=

	PropIndex=8

</ListProperty>
<ListProperty>

	Object=TestMatrix

	Attribute=Name

	PropertyString=Production

	PropertyValue=Production

	Scope=

	PropIndex=9

</ListProperty>
//Attribute:Priority
<ListProperty>

	Object=CourseFeedback

	Attribute=Ratings

	PropertyString=Excellent

	PropertyValue=Excellent

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=CourseFeedback

	Attribute=Ratings

	PropertyString=Very Good

	PropertyValue=Very Good

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=CourseFeedback

	Attribute=Ratings

	PropertyString=Good

	PropertyValue=Good

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=CourseFeedback

	Attribute=Ratings

	PropertyString=Fair

	PropertyValue=Fair

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=CourseFeedback

	Attribute=Ratings

	PropertyString=Poor

	PropertyValue=Poor

	Scope=

	PropIndex=5

</ListProperty>

//Attribute:Priority
<ListProperty>

	Object=BookCourse

	Attribute=Status

	PropertyString=Not Paid

	PropertyValue=Not Paid

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=BookCourse

	Attribute=Status

	PropertyString=Paid

	PropertyValue=Paid

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=BookCourse

	Attribute=Status

	PropertyString=Started

	PropertyValue=Started

	Scope=

	PropIndex=3

</ListProperty>
<ListProperty>

	Object=BookCourse

	Attribute=Status

	PropertyString=Completed

	PropertyValue=Completed

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=BookCourse

	Attribute=Status

	PropertyString=Postponed

	PropertyValue=Postponed

	Scope=

	PropIndex=5

</ListProperty>
<ListProperty>

	Object=BookCourse

	Attribute=Status

	PropertyString=Prodaccess

	PropertyValue=Prodaccess

	Scope=

	PropIndex=5

</ListProperty>
//Attribute:Type
<ListProperty>

	Object=Training

	Attribute=Type

	PropertyString=Remote

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Training

	Attribute=Type

	PropertyString=On-Site

	PropertyValue=0

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Status
<ListProperty>

	Object=Training

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Training

	Attribute=Status

	PropertyString=Started

	PropertyValue=Started

	Scope=

	PropIndex=2

</ListProperty>
<ListProperty>

	Object=Training

	Attribute=Status

	PropertyString=Postponed

	PropertyValue=Postponed

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Training

	Attribute=Status

	PropertyString=Prodaccess

	PropertyValue=Prodaccess

	Scope=

	PropIndex=4

</ListProperty>
<ListProperty>

	Object=Training

	Attribute=Status

	PropertyString=Completed

	PropertyValue=Completed

	Scope=

	PropIndex=5

</ListProperty>

//Attribute:Priority
<ListProperty>

	Object=PrivilegeGroup

	Attribute=Status

	PropertyString=Active

	PropertyValue=1

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=PrivilegeGroup

	Attribute=Status

	PropertyString=In Active

	PropertyValue=0

	Scope=

	PropIndex=2

</ListProperty>

//Attribute:Priority
<ListProperty>

	Object=MyBug

	Attribute=Priority

	PropertyString=Priority-0

	PropertyValue=Priority-0

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Priority

	PropertyString=Priority-1

	PropertyValue=Priority-1

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Priority

	PropertyString=Priority-2

	PropertyValue=Priority-2

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Priority

	PropertyString=Priority-3

	PropertyValue=Priority-3

	Scope=

	PropIndex=4

</ListProperty>

//Attribute:Severity

<ListProperty>

	Object=MyBug

	Attribute=Severity

	PropertyString=Critical

	PropertyValue=Critical

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Severity

	PropertyString=Severity-1

	PropertyValue=Severity-1

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Severity

	PropertyString=Severity-2

	PropertyValue=Severity-2

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Severity

	PropertyString=Severity-3

	PropertyValue=Severity-3

	Scope=

	PropIndex=4

</ListProperty>
//Attribute:Type
<ListProperty>

	Object=MyBug

	Attribute=Type

	PropertyString=Functional

	PropertyValue=Functional

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Type

	PropertyString=Production

	PropertyValue=Production

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Type

	PropertyString=Regression

	PropertyValue=Regression

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Type

	PropertyString=Other

	PropertyValue=Other

	Scope=

	PropIndex=4

</ListProperty>
//Attribute:Status

<ListProperty>

	Object=MyBug

	Attribute=Status

	PropertyString=Open

	PropertyValue=Open

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Status

	PropertyString=Resolved

	PropertyValue=Resolved

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Status

	PropertyString=Pending

	PropertyValue=Pending

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Status

	PropertyString=Investigating

	PropertyValue=Investigating

	Scope=

	PropIndex=4

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Status

	PropertyString=Deferred

	PropertyValue=Deferred

	Scope=

	PropIndex=5

</ListProperty>

<ListProperty>

	Object=MyBug

	Attribute=Status

	PropertyString=Closed

	PropertyValue=Closed

	Scope=

	PropIndex=6

</ListProperty>
//Attribute:Priority
<ListProperty>

	Object=Bug

	Attribute=Priority

	PropertyString=Priority-0

	PropertyValue=Priority-0

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Priority

	PropertyString=Priority-1

	PropertyValue=Priority-1

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Priority

	PropertyString=Priority-2

	PropertyValue=Priority-2

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Priority

	PropertyString=Priority-3

	PropertyValue=Priority-3

	Scope=

	PropIndex=4

</ListProperty>

//Attribute:Severity

<ListProperty>

	Object=Bug

	Attribute=Severity

	PropertyString=Critical

	PropertyValue=Critical

	Scope=

	PropIndex=1

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Severity

	PropertyString=Severity-1

	PropertyValue=Severity-1

	Scope=

	PropIndex=2

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Severity

	PropertyString=Severity-2

	PropertyValue=Severity-2

	Scope=

	PropIndex=3

</ListProperty>

<ListProperty>

	Object=Bug

	Attribute=Severity

	PropertyString=Severity-3

